order_id,customer_id,order_date,amount,currency
715,1106,2023-01-12,486.5,EUR
716,1170o,2023-01-29,254.82,GBP
717,1051,2023-01-08,invalid,GBP
718,1105,2023-01-01,443.68,USD
719,1129,2023-01-27,142.31,JPY
720,1164,2023/01/04,468.28,EUR
721,1047,2023-01-10,,JPY
722,1071,2023/01/25,426.61,GBP
723,1072,2023/01/17,invalid,EUR
724,1005,2023-01-24,invalid,USD
725,1088,2023-01-02,174.52,JPY
726,1128,25-01-2023,142.79,USD
727,1097,2023/01/19,80.43,USD
728,1118,2023-01-31,,EUR
729,1166,2023/01/10,344.62,JPY
730,1061,2023-01-11,142.09,EUR
731,1065t,2023-01-08,233.57,GBP
732,1060,2023-01-14,328.84,EUR
733,1068s,2023-01-29,174.96,EUR
734,1147,2023-01-06,323.45,USD
735,1118,2023/01/17,243.64,USD
736,1078,2023-01-29,174.13,EUR
737,1118,03-01-2023,489.65,USD
738,5501,2023-01-01,75.1,USD
739,1085,22-01-2023,157.84,EUR
740,1174q,02-01-2023,366.51,EUR
741,1178,2023-01-13,102.47,GBP
742,1157p,2023-01-24,invalid,JPY
743,1027,23-01-2023,117.73,GBP
744,1137g,11-01-2023,201.04,JPY
745,1069,2023-01-28,275.4,USD
746,1170,2023-01-18,215.2,EUR
747,1160,2023/01/10,invalid,USD
748,5126,2023/01/24,398.89,JPY
749,5918,22-01-2023,462.92,GBP
750,1157p,31-01-2023,252.08,GBP
751,4486,30-01-2023,327.79,GBP
752,1066,2023/01/29,59.67,JPY
753,1068s,2023-01-30,118.3,JPY
754,1163,2023-01-28,85.88,EUR
755,1054,20-01-2023,177.65,JPY
756,1087,24-01-2023,92.21,JPY
757,1064,2023/01/22,57.83,JPY
758,1103,19-01-2023,110.3,JPY
759,1068s,2023/01/22,324.88,EUR
760,1154,2023/01/31,88.18,USD
761,1096,2023/01/08,347.32,JPY
762,1162r,2023/01/23,229.53,JPY
763,1162,2023-01-30,270.63,USD
764,1070,2023/01/09,80.11,JPY
765,1128c,2023-01-31,346.4,USD
766,1119,2023-01-24,411.01,GBP
767,1044,2023-01-03,297.05,GBP
768,1008,2023-01-23,69.48,USD
769,1197r,2023/01/10,,EUR
770,1031,2023-01-15,invalid,EUR
771,1098,2023-01-17,255.71,EUR
772,1085,2023-01-01,,EUR
773,1142,2023/01/22,490.66,USD
774,8291,2023-01-28,418.72,USD
775,1160,2023/01/31,330.84,JPY
776,1093,2023-01-31,437.23,USD
777,1173,2023-01-02,,JPY
778,1049,2023/01/27,371.29,GBP
779,1182,2023-01-15,338.67,JPY
780,1083,2023-01-24,288.56,JPY
781,1049,2023-01-18,334.79,JPY
782,1164,2023/01/14,466.77,USD
783,1158,2023/01/03,181.58,EUR
784,1186,02-01-2023,173.7,JPY
785,1144,31-01-2023,424.59,JPY
786,1038,2023-01-18,448.73,JPY
787,1163,2023-01-20,158.15,JPY
788,1174q,24-01-2023,67.75,JPY
789,1061,2023-01-09,436.39,GBP
790,1152,2023/01/02,281.41,JPY
791,1146,2023-01-26,77.2,JPY
792,1001,11-01-2023,invalid,JPY
793,1163,2023-01-28,368.45,EUR
794,1170,30-01-2023,319.87,JPY
795,1056,26-01-2023,421.44,EUR
796,1184,2023/01/18,invalid,EUR
797,1085,2023/01/15,276.8,JPY
798,1181,13-01-2023,invalid,JPY
799,1045,2023-01-11,198.88,EUR
800,1186,2023-01-23,313.32,EUR
801,1066,07-01-2023,99.71,USD
802,1170,20-01-2023,101.13,USD
803,1174q,2023-01-18,254.21,USD
804,1064,2023/01/03,418.42,JPY
805,1004,2023/01/24,370.96,JPY
806,4464,2023/01/20,313.35,USD
807,4713,2023/01/15,442.35,USD
808,1139,2023-01-29,355.89,JPY
809,1005,30-01-2023,273.89,EUR
810,1104,2023-01-14,277.56,EUR
811,1017,2023/01/18,invalid,USD
812,1093,07-01-2023,459.74,JPY
813,1160,27-01-2023,156.6,USD
814,1176,2023-01-22,445.49,JPY
815,8485,2023-01-24,46.63,JPY
816,1045,2023-01-20,475.53,JPY
817,1011,2023/01/30,257.25,GBP
818,1030,17-01-2023,30.53,USD
819,1132,2023-01-18,invalid,USD
820,1108,2023/01/08,442.13,JPY
821,1154,2023-01-24,invalid,JPY
822,1154,2023/01/10,,JPY
823,1097,25-01-2023,248.02,EUR
824,1103,2023-01-25,278.98,JPY
825,1069,2023/01/02,323.69,USD
826,3538,2023-01-12,,USD
827,8252,08-01-2023,406.97,EUR
828,1135,2023/01/29,491.71,GBP
829,1013,2023-01-02,37.44,JPY
830,1076,14-01-2023,473.48,JPY
831,1008,15-01-2023,309.38,USD
832,1110q,2023-01-30,285.87,JPY
833,1095,2023/01/28,189.81,JPY
834,1055,02-01-2023,41.05,USD
835,1024,2023/01/31,113.68,JPY
836,1024,2023-01-04,169.26,USD
837,1116,05-01-2023,492.77,GBP
838,1076,14-01-2023,286.31,GBP
839,1197,2023-01-17,332.51,USD
840,1145,2023/01/30,382.25,JPY
841,1125,01-01-2023,412.73,GBP
842,1190m,2023/01/13,437.6,GBP
843,1079,2023-01-08,432.23,USD
844,6934,2023-01-24,,EUR
845,1190,2023-01-11,431.49,JPY
846,1157,2023-01-10,191.31,USD
847,1106,31-01-2023,258.68,JPY
848,1108,2023/01/09,,EUR
849,1137,2023/01/09,65.03,JPY
850,1017,2023-01-27,367.3,JPY
851,1194,2023/01/24,invalid,USD
852,1121,2023/01/29,176.07,USD
853,1164,2023-01-12,11.57,JPY
854,1075,2023-01-05,369.52,JPY
855,1177,2023-01-09,385.43,EUR
856,1130,2023/01/07,,JPY
857,1074,2023-01-23,174.77,JPY
858,1080,2023/01/22,322.86,USD
859,1106,18-01-2023,340.35,JPY
860,1064,2023-01-05,100.24,GBP
861,1012,2023-01-03,301.15,GBP
862,1061,2023/01/21,367.19,JPY
863,1115,2023/01/30,,JPY
864,1154f,2023/01/26,39.35,USD
865,1190m,26-01-2023,226.23,EUR
866,1147,20-01-2023,190.36,EUR
867,1163,08-01-2023,167.02,USD
868,1184,2023/01/11,194.06,EUR
869,1123,2023/01/06,,USD
870,5562,2023/01/19,274.46,JPY
871,1030,2023-01-02,477.03,GBP
872,8496,2023-01-17,491.52,JPY
873,1176,2023/01/28,invalid,JPY
874,1146,02-01-2023,98.81,GBP
875,1017,2023-01-28,invalid,EUR
876,1101,2023/01/23,299.82,EUR
877,1052,2023-01-20,427.08,JPY
878,1143,2023/01/27,419.53,GBP
879,1067,2023/01/15,360.88,EUR
880,4795,2023-01-09,287.89,JPY
881,1196,2023-01-23,127.13,JPY
882,1011,2023/01/07,79.96,USD
883,1129,2023/01/01,13.64,JPY
884,3951,2023/01/21,289.82,JPY
885,1064,2023/01/06,257.92,GBP
886,1001,2023-01-02,378.84,JPY
887,1016,2023-01-29,122.31,EUR
888,1054,2023-01-18,invalid,JPY
889,1030,19-01-2023,388.81,JPY
890,1109,27-01-2023,196.61,GBP
891,1133u,2023-01-05,212.91,JPY
892,1120,2023/01/02,119.23,EUR
893,1060,2023/01/16,441.91,JPY
894,1009,2023/01/10,168.62,EUR
895,1169,18-01-2023,131.45,USD
896,1026,2023-01-17,21.69,GBP
897,1183,2023/01/26,358.09,JPY
898,1179,21-01-2023,297.28,GBP
899,1073,16-01-2023,324.26,USD
900,1055,27-01-2023,invalid,EUR
901,1136,2023/01/24,182.04,JPY
902,1165,2023/01/24,,GBP
903,1090,25-01-2023,318.88,USD
904,1155,04-01-2023,232.66,USD
905,1158,02-01-2023,80.57,EUR
906,1001,2023-01-14,354.34,GBP
907,1167n,2023-01-01,489.9,GBP
908,1147x,2023/01/15,294.94,JPY
909,1088,2023/01/12,121.19,EUR
910,1156,28-01-2023,252.77,EUR
911,6228,2023/01/08,,USD
912,1089,2023-01-11,388.03,JPY
913,1157,2023/01/13,invalid,JPY
914,1150,11-01-2023,344.66,JPY
915,1011,2023-01-13,206.02,JPY
916,1077q,2023/01/02,404.32,USD
917,1091,25-01-2023,473.38,JPY
918,1046,26-01-2023,314.24,GBP
919,1058,06-01-2023,355.43,JPY
920,1149,2023-01-14,,JPY
921,1109,2023-01-27,244.04,USD
922,1039,2023-01-03,101.32,EUR
923,1147,2023-01-24,494.12,JPY
924,1101,2023/01/03,21.82,GBP
925,1080,2023/01/29,199.78,JPY
926,1187u,2023-01-23,408.55,EUR
927,1143,22-01-2023,28.92,JPY
928,1170o,31-01-2023,387.97,JPY
929,1026,2023-01-03,317.37,JPY
930,1179,2023/01/06,449.92,USD
931,1128c,2023-01-05,243.9,EUR
932,1185,2023/01/22,,JPY
933,1100,2023-01-10,404.73,USD
934,5409,2023-01-15,383.87,JPY
935,1090,08-01-2023,425.82,USD
936,1082,14-01-2023,308.68,USD
937,1077q,19-01-2023,495.41,JPY
938,1020,26-01-2023,415.59,EUR
939,1024,2023/01/13,207.48,USD
940,1105,2023-01-15,,USD
941,1100,2023/01/09,392.61,JPY
942,3543,2023-01-15,74.22,JPY
943,1186,2023-01-16,256.24,JPY
944,1042,04-01-2023,43.63,JPY
945,1033,2023/01/29,462.25,USD
946,1037,29-01-2023,200.09,USD
947,1045,2023-01-14,285.15,JPY
948,1108,06-01-2023,35.71,EUR
949,1101,2023/01/17,492.95,JPY
950,1098,2023-01-20,446.15,USD
951,1157p,2023/01/25,487.99,GBP
952,1170,07-01-2023,476.08,JPY
953,9656,2023-01-30,invalid,JPY
954,1064,09-01-2023,79.42,JPY
955,1033,20-01-2023,306.05,USD
956,1176,2023-01-14,66.11,USD
957,3648,2023-01-30,471.31,USD
958,4311,2023/01/01,220.74,EUR
959,1130,2023/01/06,24.51,GBP
960,1098,09-01-2023,320.35,USD
961,1120,29-01-2023,408.39,USD
962,1075,2023/01/04,173.32,GBP
963,1003,2023-01-23,213.7,JPY
964,1141,2023-01-14,415.98,EUR
965,1189,17-01-2023,486.64,EUR
966,8974,22-01-2023,invalid,EUR
967,1141,2023/01/13,255.2,GBP
968,1197r,2023-01-19,295.66,USD
969,1009,19-01-2023,73.01,JPY
970,5112,2023-01-10,119.55,JPY
971,1067,18-01-2023,,JPY
972,1133,2023-01-29,22.58,JPY
973,1139,21-01-2023,396.0,GBP
974,1198,2023-01-22,invalid,JPY
975,1064,2023-01-20,98.45,JPY
976,1107,2023/01/31,368.66,JPY
977,1064,2023-01-31,54.3,EUR
978,1070,30-01-2023,326.06,JPY
979,1066,2023-01-21,385.16,EUR
980,1195,2023/01/30,344.69,JPY
981,1104,2023/01/13,119.37,JPY
982,1103,2023-01-03,55.7,GBP
983,1169,2023-01-10,117.53,GBP
984,8145,2023/01/09,invalid,EUR
985,1147x,2023/01/06,234.51,EUR
986,1003,16-01-2023,236.6,USD
987,1033,21-01-2023,invalid,GBP
988,1154,17-01-2023,249.79,GBP
989,7628,27-01-2023,121.32,EUR
990,1162r,23-01-2023,468.01,GBP
991,1014,30-01-2023,74.6,JPY
992,1061,2023-01-02,111.37,JPY
993,8469,11-01-2023,,JPY
994,1126,2023-01-01,210.98,JPY
995,1066,2023/01/25,414.87,JPY
996,1092r,22-01-2023,275.96,JPY
997,1124,2023/01/08,invalid,EUR
998,1006,2023/01/14,463.91,JPY
999,1007,12-01-2023,75.32,USD
1000,1053,2023-01-30,165.79,EUR
